セグメント,会社名（正式）,会社名（略称）,理由,商談件数,受注件数,最大受注額,最終接点日,取引ステータス,業種
B,日本国土開発株式会社 名古屋支店,日本国土開発株式会社 名古屋支店,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-10-02,見込み,
B,鴻池組,鴻池組,"商談あり（ステージ: リード獲得, 未受注）",3,0,,2025-10-02,見込み,
B,西松建設株式会社,西松建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-10-02,見込み,
B,生川建設株式会社,生川建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",3,0,,2026-03-10,見込み,
B,株式会社丸中組,株式会社丸中組,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-30,見込み,
B,大和ハウス工業,大和ハウス工業,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-30,見込み,
B,株式会社長瀬組,株式会社長瀬組,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-30,見込み,
B,矢作建築,矢作建築,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-29,見込み,
B,鹿島建設,鹿島建設,"商談あり（ステージ: ヒアリング, 未受注）",3,0,,2026-02-06,見込み,
B,大日本土木株式会社,大日本土木株式会社,"商談あり（ステージ: ヒアリング, 未受注）",2,0,,2025-09-29,見込み,
B,株式会社CVC,株式会社CVC,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-29,見込み,
B,三井住友建設株式会社,三井住友建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-29,見込み,
B,株式会社きんでん,株式会社きんでん,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-26,見込み,
B,JFEエンジニアリング株式会社,JFEエンジニアリング株式会社,"商談あり（ステージ: ヒアリング, 未受注）",2,0,,2025-09-26,見込み,
B,株式会社明正,株式会社明正,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-16,見込み,
B,不動建設株式会社,不動建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",2,0,,2026-03-03,見込み,
B,真柄建設,真柄建設,"商談あり（ステージ: リード獲得, 未受注）",1,0,,2025-09-16,見込み,
B,株式会社藤井建設,株式会社藤井建設,"商談あり（ステージ: リード獲得, 未受注）",1,0,,2025-09-12,見込み,
B,小塚装備,小塚装備,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-12,見込み,
B,徳倉建設,徳倉建設,"商談あり（ステージ: ヒアリング, 未受注）",4,0,,2026-03-12,見込み,
B,加藤・花井・河村JV,加藤・花井・河村JV,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-12,見込み,
B,伊藤工務店,伊藤工務店,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-12,見込み,
B,有限会社 安立塗装,有限会社 安立塗装,"商談あり（ステージ: リード獲得, 未受注）",1,0,,2025-09-12,見込み,
B,日東建設,日東建設,"商談あり（ステージ: ヒアリング, 未受注）",2,0,,2025-09-09,見込み,
B,服部工務店,服部工務店,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-09,見込み,
B,大和リース株式会社,大和リース株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-09,見込み,
B,成川建設,成川建設,"商談あり（ステージ: リード獲得, 未受注）",1,0,,2025-09-09,見込み,
B,タイガーハウス工業株式会社,タイガーハウス工業株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-02,見込み,
B,ショーボンド建設株式会社,ショーボンド建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-02,見込み,
B,戸田建設,戸田建設,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-02,見込み,
B,株式会社 宮本組,株式会社 宮本組,"商談あり（ステージ: リード獲得, 未受注）",1,0,,2025-09-02,見込み,
B,吉川建設株式会社,吉川建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-02,見込み,
B,アイトム建設,アイトム建設,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-09-02,見込み,
B,朝日工業株式会社,朝日工業株式会社,"商談あり（ステージ: リード獲得, 未受注）",2,0,,2026-02-26,見込み,
B,昱耕機株式会社,昱耕機株式会社,"商談あり（ステージ: リード獲得, 未受注）",1,0,,2025-08-29,見込み,
B,髙田建設株式会社,髙田建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",2,0,,2026-01-29,見込み,
B,メタウォーター株式会社,メタウォーター株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-29,見込み,
B,大宗建設株式会社,大宗建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",2,0,,2025-08-29,見込み,
B,ニッセツ株式会社,ニッセツ株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-29,見込み,
B,杉本組、サンリツ工業,杉本組、サンリツ工業,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-29,見込み,
B,IHIインフラシステム,IHIインフラシステム,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-26,見込み,
B,中日建設株式会社,中日建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-26,見込み,
B,五洋建設,五洋建設,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-26,見込み,
B,若築建設株式会社,若築建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-22,見込み,
B,富山建設株式会社,富山建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-22,見込み,
B,鈴中工業,鈴中工業,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-22,見込み,
B,五洋建設株式会社名古屋支店,五洋建設株式会社名古屋支店,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-22,見込み,
B,大豊建設株式会社,大豊建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-19,見込み,
B,株式会社原田工務店,株式会社原田工務店,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-19,見込み,
B,HONJO株式会社,HONJO株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-19,見込み,
B,塩浜工業,塩浜工業,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-18,見込み,
B,株式会社フジタ,株式会社フジタ,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-05,見込み,
B,川北電気工業株式会社,川北電気工業株式会社,"商談あり（ステージ: リード獲得, 未受注）",1,0,,2025-08-05,見込み,
B,滝藤建設株式会社,滝藤建設株式会社,"商談あり（ステージ: リード獲得, 未受注）",1,0,,2025-08-05,見込み,
B,淺沼組,淺沼組,"商談あり（ステージ: リード獲得, 未受注）",1,0,,2025-08-05,見込み,
B,株式会社リョーケン,株式会社リョーケン,"商談あり（ステージ: ヒアリング, 未受注）",2,0,,2026-01-30,見込み,
B,株式会社中村組,株式会社中村組,"商談あり（ステージ: リード獲得, 未受注）",2,0,,2026-02-06,見込み,
B,丸谷建設株式会社,丸谷建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",2,0,,2026-01-23,見込み,
B,長谷川コーポレーション,長谷川コーポレーション,"商談あり（ステージ: リード獲得, 未受注）",1,0,,2025-08-01,見込み,
B,ベストインダストリー株式会社,ベストインダストリー株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2025-08-01,見込み,
B,高田建設株式会社,高田建設株式会社,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-01-09,見込み,
B,株式会社イビソク,株式会社イビソク,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-01-09,見込み,
B,加藤建設池田支店,加藤建設池田支店,"商談あり（ステージ: 不在, 未受注）",2,0,,2026-01-29,見込み,
B,株式会社久保田工務店,株式会社久保田工務店,"商談あり（ステージ: 不在, 未受注）",2,0,,2026-01-29,見込み,
B,黒柳建設株式会社,黒柳建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2026-01-15,見込み,
B,日本土建株式会社,日本土建株式会社,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-01-16,見込み,
B,大同コンサルタンツ株式会社,大同コンサルタンツ株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2026-01-09,見込み,
B,松岡建設株式会社,松岡建設株式会社,"商談あり（ステージ: 不在, 未受注）",2,0,,2026-02-20,見込み,
B,水谷建設株式会社,水谷建設株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2026-01-23,見込み,
B,株式会社イソビク,株式会社イソビク,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2026-01-29,見込み,
B,加藤建設株式会社,加藤建設株式会社,"商談あり（ステージ: 不在, 未受注）",2,0,,2026-01-29,見込み,
B,岡田工業株式会社,岡田工業株式会社,"商談あり（ステージ: ヒアリング, 未受注）",2,0,,2026-02-06,見込み,
B,株式会社リョーケンホールディングス,株式会社リョーケンホールディングス,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2026-01-30,見込み,
B,株式会社中部測量設計,株式会社中部測量設計,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-02-06,見込み,
B,永井組株式会社,永井組株式会社,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-02-13,見込み,
B,株式会社きんそく,株式会社きんそく,"商談あり（ステージ: ヒアリング, 未受注）",2,0,,2026-03-12,見込み,
B,山一建設株式会社,山一建設株式会社,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-02-20,見込み,
B,株式会社白鳳ホールディングス,株式会社白鳳ホールディングス,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-02-20,見込み,
B,株式会社共栄建設,株式会社共栄建設,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-02-20,見込み,
B,KI開発株式会社,KI開発株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2026-02-20,見込み,
B,マルト建設株式会社,マルト建設株式会社,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-02-20,見込み,
B,早川都市開発株式会社,早川都市開発株式会社,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-02-20,見込み,
B,近藤産興株式会社,近藤産興株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2026-02-20,見込み,
B,西尾レントール,西尾レントール,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-02-24,見込み,
B,中日本コンサルタント,中日本コンサルタント,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-02-24,見込み,
B,中一建設工業株式会社,中一建設工業株式会社,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2026-02-24,見込み,
B,近藤組,近藤組,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2026-02-24,見込み,
B,吉原建設,吉原建設,"商談あり（ステージ: 不在, 未受注）",1,0,,2026-02-26,見込み,
B,前田製作所,前田製作所,"商談あり（ステージ: ヒアリング, 未受注）",1,0,,2026-03-12,見込み,
C,山陽建設,山陽建設,問い合わせのみ（商談未進行）,0,0,,2026-03-12,見込み,
D,あおい建設コンサルタント 株式会社,あおい建設コンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,アジアコンサルタント 株式会社,アジアコンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,キュウメートル 株式会社,キュウメートル 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,ギホク 株式会社,ギホク 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,ジェイアール東海コンサルタンツ 株式会社,ジェイアール東海コンサルタンツ 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,ダイエイコンサルタント 株式会社,ダイエイコンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,トータル測量設計 株式会社,トータル測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,ニッセイ技術 株式会社,ニッセイ技術 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,パブリック設計 株式会社,パブリック設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,ビーム計画設計 株式会社,ビーム計画設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,フジコンサルタント 株式会社,フジコンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,ミトモ開発 株式会社,ミトモ開発 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,リード測量設計 株式会社,リード測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,一般社団法人 三重県建設資材試験センター,一般社団法人 三重県建設資材試験センター,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,一般社団法人 地域問題研究所,一般社団法人 地域問題研究所,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,一般財団法人 岐阜県公衆衛生検査センター,一般財団法人 岐阜県公衆衛生検査センター,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,三城コンサルタント 株式会社,三城コンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,三翠建設コンサルタント 株式会社,三翠建設コンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,三鈴土木コンサルタント 株式会社,三鈴土木コンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,不地弘測量設計 株式会社,不地弘測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,中勢森林組合,中勢森林組合,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,中央エンジニアリング 株式会社,中央エンジニアリング 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,中央建コン 株式会社,中央建コン 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,中日コンサルタント 株式会社,中日コンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,中日本タスク 株式会社,中日本タスク 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,中日本建設コンサルタント 株式会社,中日本建設コンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,中日本高速技術マーケティング 株式会社,中日本高速技術マーケティング 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,中本測量設計 株式会社,中本測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,中部土地調査 株式会社,中部土地調査 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,中部土木 株式会社,中部土木 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,中部地域整備 株式会社,中部地域整備 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,中部技巧 株式会社,中部技巧 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,中部水工設計 株式会社,中部水工設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,中部電力グランドワークス 株式会社,中部電力グランドワークス 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,中部電気工業 株式会社,中部電気工業 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,中野測量設計 株式会社,中野測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,丸ス産業 株式会社,丸ス産業 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,久松測量設計 株式会社,久松測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,井上測量設計 株式会社,井上測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,伸東測量設計 株式会社,伸東測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,住宅地盤 株式会社,住宅地盤 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,公益財団法人 豊田都市交通研究所,公益財団法人 豊田都市交通研究所,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,勢州建設 株式会社,勢州建設 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,匠技術 株式会社,匠技術 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,吉田測量設計 株式会社,吉田測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,坂上建設 株式会社,坂上建設 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,大井調査設計 株式会社,大井調査設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,大共測量 株式会社,大共測量 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,大山土木 株式会社,大山土木 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,大建測量設計 株式会社,大建測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,大有建設 株式会社,大有建設 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,大紘ジオテクノ 株式会社,大紘ジオテクノ 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,大鐘測量設計 株式会社,大鐘測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,大高理工 株式会社,大高理工 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,宇野重工 株式会社,宇野重工 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,富士エンジニアリング 株式会社,富士エンジニアリング 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,富士設計 株式会社,富士設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,岐阜県森林組合連合会,岐阜県森林組合連合会,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,愛知玉野情報システム 株式会社,愛知玉野情報システム 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,愛知県経済農業協同組合連合会,愛知県経済農業協同組合連合会,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,戸田測量設計 株式会社,戸田測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,敷島測量設計 株式会社,敷島測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,新三重技術開発 株式会社,新三重技術開発 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,新晃コンサルタント 株式会社,新晃コンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,新栄測量設計 株式会社,新栄測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,日技エンジニアリング 株式会社,日技エンジニアリング 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,日本エルダルト 株式会社,日本エルダルト 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,日本海洋調査 株式会社,日本海洋調査 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,日本車輌製造 株式会社,日本車輌製造 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,旭測量設計 株式会社,旭測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,昭和設計 株式会社,昭和設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,有限会社 アペオ技研,有限会社 アペオ技研,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,有限会社 二葉測量設計事務所,有限会社 二葉測量設計事務所,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,有限会社 信濃エンジニア,有限会社 信濃エンジニア,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,有限会社 協和測量設計,有限会社 協和測量設計,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,有限会社 大場測量設計事務所,有限会社 大場測量設計事務所,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,有限会社 大矢コンサルタント,有限会社 大矢コンサルタント,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,有限会社 東濃技研,有限会社 東濃技研,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,有限会社 沖下測量,有限会社 沖下測量,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,有限会社 渡辺測量事務所,有限会社 渡辺測量事務所,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,服部エンジニア 株式会社,服部エンジニア 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,杉山コンサルタンツ 株式会社,杉山コンサルタンツ 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,東亜測量設計 株式会社,東亜測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,東和コンサルタント 株式会社,東和コンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,東和設計 株式会社,東和設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,東洋測量設計 株式会社,東洋測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,東海共立鋼業 株式会社,東海共立鋼業 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,東海技術開発 株式会社,東海技術開発 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,東静測量設計 株式会社,東静測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
D,松下測量設計 株式会社,松下測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,松野測量設計 株式会社,松野測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,測量会社
D,松阪鑿泉 株式会社,松阪鑿泉 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,柴山コンサルタント 株式会社,柴山コンサルタント 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,建設コンサル
D,栄土地測量設計 株式会社,栄土地測量設計 株式会社,1年以上接点なし（商談なし）,0,0,,,未接触,"測量会社, 建設コンサル"
